Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  ,,
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDJ3565807.1?report=genbank&log$=prottop&blast_rank=21&RID=KU622W9H016"",""HDJ3565807.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EOA8884431.1?report=genbank&log$=prottop&blast_rank=22&RID=KU622W9H016"",""EOA8884431.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MCC1165745.1?report=genbank&log$=prottop&blast_rank=23&RID=KU622W9H016"",""MCC1165745.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEC4510777.1?report=genbank&log$=prottop&blast_rank=24&RID=KU622W9H016"",""HEC4510777.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MDQ7164747.1?report=genbank&log$=prottop&blast_rank=25&RID=KU622W9H016"",""MDQ7164747.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_039702448.1?report=genbank&log$=prottop&blast_rank=26&RID=KU622W9H016"",""WP_039702448.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDB1959969.1?report=genbank&log$=prottop&blast_rank=27&RID=KU622W9H016"",""HDB1959969.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_372487324.1?report=genbank&log$=prottop&blast_rank=28&RID=KU622W9H016"",""WP_372487324.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCV6363059.1?report=genbank&log$=prottop&blast_rank=29&RID=KU622W9H016"",""HCV6363059.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_115276580.1?report=genbank&log$=prottop&blast_rank=30&RID=KU622W9H016"",""WP_115276580.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_053015157.1?report=genbank&log$=prottop&blast_rank=31&RID=KU622W9H016"",""WP_053015157.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_050958256.1?report=genbank&log$=prottop&blast_rank=32&RID=KU622W9H016"",""WP_050958256.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCW8468982.1?report=genbank&log$=prottop&blast_rank=33&RID=KU622W9H016"",""HCW8468982.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCX9907535.1?report=genbank&log$=prottop&blast_rank=34&RID=KU622W9H016"",""HCX9907535.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_050975733.1?report=genbank&log$=prottop&blast_rank=35&RID=KU622W9H016"",""WP_050975733.1"")",
ATP-binding cassette domain-containing protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EOB8766496.1?report=genbank&log$=prottop&blast_rank=36&RID=KU622W9H016"",""EOB8766496.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCV4198598.1?report=genbank&log$=prottop&blast_rank=37&RID=KU622W9H016"",""HCV4198598.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_341532633.1?report=genbank&log$=prottop&blast_rank=38&RID=KU622W9H016"",""WP_341532633.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QFM08856.1?report=genbank&log$=prottop&blast_rank=39&RID=KU622W9H016"",""QFM08856.1"")",
ATP-binding cassette domain-containing protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EOB7930491.1?report=genbank&log$=prottop&blast_rank=40&RID=KU622W9H016"",""EOB7930491.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_053876259.1?report=genbank&log$=prottop&blast_rank=41&RID=KU622W9H016"",""WP_053876259.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDM1514704.1?report=genbank&log$=prottop&blast_rank=42&RID=KU622W9H016"",""HDM1514704.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDJ3517562.1?report=genbank&log$=prottop&blast_rank=43&RID=KU622W9H016"",""HDJ3517562.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBX8291287.1?report=genbank&log$=prottop&blast_rank=44&RID=KU622W9H016"",""MBX8291287.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEH0834000.1?report=genbank&log$=prottop&blast_rank=45&RID=KU622W9H016"",""HEH0834000.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_042856934.1?report=genbank&log$=prottop&blast_rank=46&RID=KU622W9H016"",""WP_042856934.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_031893823.1?report=genbank&log$=prottop&blast_rank=47&RID=KU622W9H016"",""WP_031893823.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HBC4350381.1?report=genbank&log$=prottop&blast_rank=48&RID=KU622W9H016"",""HBC4350381.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBD3429795.1?report=genbank&log$=prottop&blast_rank=49&RID=KU622W9H016"",""MBD3429795.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_053015060.1?report=genbank&log$=prottop&blast_rank=50&RID=KU622W9H016"",""WP_053015060.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCV6234810.1?report=genbank&log$=prottop&blast_rank=51&RID=KU622W9H016"",""HCV6234810.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NFZ92451.1?report=genbank&log$=prottop&blast_rank=52&RID=KU622W9H016"",""NFZ92451.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBR8977517.1?report=genbank&log$=prottop&blast_rank=53&RID=KU622W9H016"",""MBR8977517.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_064221865.1?report=genbank&log$=prottop&blast_rank=54&RID=KU622W9H016"",""WP_064221865.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_031910063.1?report=genbank&log$=prottop&blast_rank=55&RID=KU622W9H016"",""WP_031910063.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDY4465185.1?report=genbank&log$=prottop&blast_rank=56&RID=KU622W9H016"",""HDY4465185.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_112380734.1?report=genbank&log$=prottop&blast_rank=57&RID=KU622W9H016"",""WP_112380734.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCV6182343.1?report=genbank&log$=prottop&blast_rank=58&RID=KU622W9H016"",""HCV6182343.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_086098066.1?report=genbank&log$=prottop&blast_rank=59&RID=KU622W9H016"",""WP_086098066.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCY1089357.1?report=genbank&log$=prottop&blast_rank=60&RID=KU622W9H016"",""HCY1089357.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBG3349988.1?report=genbank&log$=prottop&blast_rank=61&RID=KU622W9H016"",""MBG3349988.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QFK85169.1?report=genbank&log$=prottop&blast_rank=62&RID=KU622W9H016"",""QFK85169.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEG8739989.1?report=genbank&log$=prottop&blast_rank=63&RID=KU622W9H016"",""HEG8739989.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HED5966446.1?report=genbank&log$=prottop&blast_rank=64&RID=KU622W9H016"",""HED5966446.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EOC4796986.1?report=genbank&log$=prottop&blast_rank=65&RID=KU622W9H016"",""EOC4796986.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEK4322478.1?report=genbank&log$=prottop&blast_rank=66&RID=KU622W9H016"",""HEK4322478.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCW8307377.1?report=genbank&log$=prottop&blast_rank=67&RID=KU622W9H016"",""HCW8307377.1"")",
TPA: ATP-binding cassette domain-containing protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HFQ6292133.1?report=genbank&log$=prottop&blast_rank=68&RID=KU622W9H016"",""HFQ6292133.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HEH0994068.1?report=genbank&log$=prottop&blast_rank=69&RID=KU622W9H016"",""HEH0994068.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_031922880.1?report=genbank&log$=prottop&blast_rank=70&RID=KU622W9H016"",""WP_031922880.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCT8140128.1?report=genbank&log$=prottop&blast_rank=71&RID=KU622W9H016"",""HCT8140128.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EOB9088020.1?report=genbank&log$=prottop&blast_rank=72&RID=KU622W9H016"",""EOB9088020.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDB1138876.1?report=genbank&log$=prottop&blast_rank=73&RID=KU622W9H016"",""HDB1138876.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus aureus,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDB6672446.1?report=genbank&log$=prottop&blast_rank=74&RID=KU622W9H016"",""HDB6672446.1"")",
"ABC transporter, ATP-binding protein [Staphylococcus aureus 880]",Staphylococcus aureus 880,561,561,100%,0,99.64,282,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAJ47740.1?report=genbank&log$=prottop&blast_rank=75&RID=KU622W9H016"",""KAJ47740.1"")"
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDG4418324.1?report=genbank&log$=prottop&blast_rank=76&RID=KU622W9H016"",""HDG4418324.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBU5092298.1?report=genbank&log$=prottop&blast_rank=77&RID=KU622W9H016"",""MBU5092298.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCY0892643.1?report=genbank&log$=prottop&blast_rank=78&RID=KU622W9H016"",""HCY0892643.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MDU3836732.1?report=genbank&log$=prottop&blast_rank=79&RID=KU622W9H016"",""MDU3836732.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDZ3303463.1?report=genbank&log$=prottop&blast_rank=80&RID=KU622W9H016"",""HDZ3303463.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ELK6638157.1?report=genbank&log$=prottop&blast_rank=81&RID=KU622W9H016"",""ELK6638157.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCZ5930466.1?report=genbank&log$=prottop&blast_rank=82&RID=KU622W9H016"",""HCZ5930466.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_058647293.1?report=genbank&log$=prottop&blast_rank=83&RID=KU622W9H016"",""WP_058647293.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_050960188.1?report=genbank&log$=prottop&blast_rank=84&RID=KU622W9H016"",""WP_050960188.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDZ6415786.1?report=genbank&log$=prottop&blast_rank=85&RID=KU622W9H016"",""HDZ6415786.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDM5754137.1?report=genbank&log$=prottop&blast_rank=86&RID=KU622W9H016"",""HDM5754137.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBG1566858.1?report=genbank&log$=prottop&blast_rank=87&RID=KU622W9H016"",""MBG1566858.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDM2715236.1?report=genbank&log$=prottop&blast_rank=88&RID=KU622W9H016"",""HDM2715236.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CAC6998314.1?report=genbank&log$=prottop&blast_rank=89&RID=KU622W9H016"",""CAC6998314.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBI0483829.1?report=genbank&log$=prottop&blast_rank=90&RID=KU622W9H016"",""MBI0483829.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_338748407.1?report=genbank&log$=prottop&blast_rank=91&RID=KU622W9H016"",""WP_338748407.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDP2428109.1?report=genbank&log$=prottop&blast_rank=92&RID=KU622W9H016"",""HDP2428109.1"")",
TPA: ATP-binding cassette domain-containing protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HFE5474695.1?report=genbank&log$=prottop&blast_rank=93&RID=KU622W9H016"",""HFE5474695.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCY7698786.1?report=genbank&log$=prottop&blast_rank=94&RID=KU622W9H016"",""HCY7698786.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CAA3760901.1?report=genbank&log$=prottop&blast_rank=95&RID=KU622W9H016"",""CAA3760901.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDB2582997.1?report=genbank&log$=prottop&blast_rank=96&RID=KU622W9H016"",""HDB2582997.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus epidermidis,561,561,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDD0827050.1?report=genbank&log$=prottop&blast_rank=97&RID=KU622W9H016"",""HDD0827050.1"")",
